InverterID,LogTime,OutputPower,ACVolPhaseA,ACVolPhaseB,ACVolPhaseC,ACFrequency,ACOutputCurrentA,ACOutputCurrentB,ACOutputCurrentC,DC1InputVol,DC2InputVol,DC1InputCurrent,DC2InputCurrent,DCBusPositiveVol,DCBusNegativeVol,InternalTemper,HeatSinkTemper,InputPowerA,InputPowerB,TotalOutputPower
6,2017-09-24 12:00:00,4.11,238,0,0,59.9,17.2,0,0,276.8,280.3,7.6,7.6,381.4,0,54.6,61.3,2.1,2.1,798
7,2017-09-24 12:00:00,3.28,236.7,0,0,59.9,13.8,0,0,222.7,223.7,7.5,7.6,379.6,0,52.5,59,1.7,1.7,664
8,2017-09-24 12:00:00,3.28,242.9,0,0,59.9,13.5,0,0,224.9,226.4,7.3,7.9,388.5,0,52.3,58.9,1.6,1.8,656
1,2017-09-24 13:00:00,3.46,234.8,0,0,59.9,14.7,0,0,252.4,253.3,7.1,7.2,376.8,0,54.6,61,1.8,1.8,743
2,2017-09-24 13:00:00,3.46,234.8,0,0,59.9,14.7,0,0,253,250.1,7,7,376.9,0,53.2,59.7,1.8,1.7,654
3,2017-09-24 13:00:00,3.51,243.9,0,0,59.9,14.4,0,0,255,253,6.9,7.4,389.6,0,55.3,61.8,1.7,1.9,757
4,2017-09-24 13:00:00,3.47,242.1,0,0,59.9,14.3,0,0,253,252,6.8,7.3,387.3,0,53.3,59.8,1.7,1.8,744
5,2017-09-24 13:00:00,3.44,237,0,0,59.9,14.5,0,0,251.2,254.1,6.9,7.4,379.9,0,54,60.5,1.7,1.9,743
6,2017-09-24 13:00:00,3.88,237.6,0,0,59.9,16.3,0,0,278.5,285.2,7.1,7.1,380.7,0,56.3,62.8,2,2,802
7,2017-09-24 13:00:00,3.08,236.1,0,0,59.9,13,0,0,223.9,224.8,7,7.1,378.6,0,53.1,59.7,1.6,1.6,667
8,2017-09-24 13:00:00,3.07,242.8,0,0,59.9,12.6,0,0,225.9,225.9,6.9,7.4,388.2,0,53,59.4,1.5,1.7,659
1,2017-09-24 14:00:00,2.93,234.3,0,0,60,12.5,0,0,256.1,255.7,6,6.1,376.3,0,52.6,59,1.5,1.5,746
2,2017-09-24 14:00:00,2.92,234.2,0,0,59.9,12.4,0,0,254.9,253.7,6,6,376.1,0,51.7,58.1,1.5,1.5,657
3,2017-09-24 14:00:00,2.97,243.2,0,0,60,12.2,0,0,257.7,256.6,5.8,6.2,388.9,0,53,59.5,1.5,1.6,759
4,2017-09-24 14:00:00,2.94,241.5,0,0,59.9,12.1,0,0,255.4,255.8,5.8,6.2,386.4,0,51.4,57.9,1.5,1.6,747
5,2017-09-24 14:00:00,2.91,236.7,0,0,59.9,12.3,0,0,255.1,256.8,5.8,6.2,379.5,0,52.2,58.6,1.5,1.6,745
6,2017-09-24 14:00:00,3.29,237.3,0,0,59.9,13.8,0,0,282.3,287.2,6,6,380.4,0,54,60.4,1.7,1.7,805
7,2017-09-24 14:00:00,2.6,235.6,0,0,59.9,11,0,0,226.5,227.7,6,6,377.9,0,51.1,57.6,1.3,1.4,669
8,2017-09-24 14:00:00,2.59,242.2,0,0,59.9,10.7,0,0,229,228.6,5.7,6.2,387.4,0,51.3,57.7,1.3,1.4,662
1,2017-09-24 15:00:00,2.18,234.2,0,0,59.9,9.3,0,0,262.7,262.6,4.4,4.4,376.1,0,48.1,53.9,1.2,1.2,748
2,2017-09-24 15:00:00,2.17,234.1,0,0,59.9,9.2,0,0,259.4,262.9,4.4,4.4,375.9,0,47.5,53.2,1.1,1.1,659
3,2017-09-24 15:00:00,2.2,243,0,0,59.9,9,0,0,264.4,264,4.3,4.5,388.5,0,48.3,54.1,1.1,1.2,762
4,2017-09-24 15:00:00,2.19,241.1,0,0,59.9,9,0,0,261.5,261.9,4.3,4.6,386,0,47.2,52.7,1.1,1.2,749
5,2017-09-24 15:00:00,2.15,236.6,0,0,59.9,9.1,0,0,260.3,263.8,4.2,4.5,379.5,0,47.8,53.4,1.1,1.2,748
6,2017-09-24 15:00:00,2.43,237.2,0,0,59.9,10.2,0,0,289.4,294.3,4.4,4.4,380.3,0,48.7,54.6,1.3,1.3,807
7,2017-09-24 15:00:00,1.93,235.3,0,0,59.9,8.2,0,0,231.5,231.9,4.4,4.4,377.7,0,47.1,52.6,1,1,671
8,2017-09-24 15:00:00,1.92,241.7,0,0,59.9,7.9,0,0,234.6,234.5,4.2,4.5,386.9,0,47.3,52.9,1,1.1,664
1,2017-09-24 16:00:00,0.99,233.3,0,0,60,4.3,0,0,266.3,265.7,2,2.1,374.8,0,41,46.3,0.5,0.5,749
2,2017-09-24 16:00:00,0.96,233.1,0,0,60,4.2,0,0,260.1,272.9,1.9,1.9,374.6,0,40.7,46,0.5,0.5,660
3,2017-09-24 16:00:00,1,241.8,0,0,60,4.2,0,0,267.2,267.6,1.9,2.1,386.9,0,41.5,46.9,0.5,0.6,763
4,2017-09-24 16:00:00,0.98,239.8,0,0,60,4.1,0,0,266.5,265.6,1.9,2.1,384.2,0,40.7,45.9,0.5,0.5,750
5,2017-09-24 16:00:00,0.96,236,0,0,59.9,4.1,0,0,264.5,266.5,1.9,2.1,378.5,0,41.5,46.9,0.5,0.6,748
6,2017-09-24 16:00:00,1.09,236.5,0,0,60,4.7,0,0,291.6,302.6,2,2,379.3,0,41.7,47,0.6,0.6,808
7,2017-09-24 16:00:00,0.86,234.3,0,0,59.9,3.7,0,0,234.7,234.3,2,2,376.2,0,40.9,46.2,0.5,0.5,672
8,2017-09-24 16:00:00,0.84,240.4,0,0,60,3.5,0,0,239.5,239.7,1.9,2,384.8,0,41.4,46.8,0.4,0.5,664
1,2017-09-24 17:00:00,0.19,231.8,0,0,60,1.1,0,0,257.1,258.2,0.5,0.6,372.7,0,36.9,41.3,0.1,0.1,750
1,2017-09-24 17:00:00,0.19,231.8,0,0,60,1.1,0,0,257.1,258.2,0.5,0.6,372.7,0,36.9,41.3,0.1,0.1,750
1,2017-09-24 17:00:00,0.19,231.8,0,0,60,1.1,0,0,257.1,258.2,0.5,0.6,372.7,0,36.9,41.3,0.1,0.1,750
2,2017-09-24 17:00:00,0.17,231.6,0,0,60,1.1,0,0,246.5,278.2,0.4,0.4,372.5,0,36.2,40.8,0.1,0.1,660
2,2017-09-24 17:00:00,0.17,231.6,0,0,60,1.1,0,0,246.5,278.2,0.4,0.4,372.5,0,36.2,40.8,0.1,0.1,660
